"elite","latitude","longitude"
"Ivan Duque Marquez",-74.0300122,5.026003
"Ivan Duque Marquez",NA,NA
"Ivan Duque Marquez",-75.375085,6.144837
"Ivan Duque Marquez",-71.0588801,42.3600825
"Ivan Duque Marquez",NA,NA
"Ivan Duque Marquez",-72.400523,5.348903
"Ivan Duque Marquez",NA,NA
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",7.7765499,48.5839146
"Ivan Duque Marquez",-118.2436849,34.0522342
"Ivan Duque Marquez",-73.1227416,7.119349
"Ivan Duque Marquez",NA,NA
"Ivan Duque Marquez",-63.588653,-16.290154
"Ivan Duque Marquez",-80.0364297,26.7056206
"Ivan Duque Marquez",-95.712891,37.09024
"Ivan Duque Marquez",NA,NA
"Ivan Duque Marquez",4.4174655,50.8792632
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",-76.7074571,37.2707022
"Ivan Duque Marquez",-80.1386547,26.8233946
"Ivan Duque Marquez",NA,NA
"Ivan Duque Marquez",-71.1097335,42.3736158
"Ivan Duque Marquez",-122.333481,47.602201
"Ivan Duque Marquez",-73.9712488,40.7830603
"Ivan Duque Marquez",-91.1074851,40.8291078
"Ivan Duque Marquez",-75.383912,6.1350044
"Ivan Duque Marquez",-75.393831,6.485702
"Ivan Duque Marquez",-77.7355496,38.9687211
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",-77.7355496,38.9687211
"Ivan Duque Marquez",-76.649812,5.695633
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",-75.89955,9.26909
"Ivan Duque Marquez",-75.3412179,7.1986064
"Ivan Duque Marquez",-74.297333,4.570868
"Ivan Duque Marquez",-74.470362,5.011706
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",-80.1917902,25.7616798
"Ivan Duque Marquez",NA,NA
"Ivan Duque Marquez",35.233154,31.952162
"Ivan Duque Marquez",19.2097782,50.0343982
"Ivan Duque Marquez",NA,NA
"Ivan Duque Marquez",-115.4522623,32.6245389
"Ivan Duque Marquez",0.6200146,41.6175899
"Ivan Duque Marquez",-77.7355496,38.9687211
"Ivan Duque Marquez",-109.7229877,40.9885591
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",-58.5590747,-34.6663194
"Ivan Duque Marquez",-115.4522623,32.6245389
"Ivan Duque Marquez",-77.05851,38.8056053
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",-76.8259652,2.7049813
"Ivan Duque Marquez",-83.4703932,42.3651261
"Ivan Duque Marquez",-75.8862899,8.7559707
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",-63.588653,-16.290154
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",-63.588653,-16.290154
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",-75.5812119,6.244203
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",-77.7355496,38.9687211
"Ivan Duque Marquez",-77.7355496,38.9687211
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",-99.2226743,19.4601308
"Ivan Duque Marquez",-81.3578859,41.1536674
"Ivan Duque Marquez",-102.552784,23.634501
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",-115.4522623,32.6245389
"Ivan Duque Marquez",-75.5812119,6.244203
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",-75.1749671,39.9682609
"Ivan Duque Marquez",-77.0287949,38.8983313
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",-63.588653,-16.290154
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",NA,NA
"Ivan Duque Marquez",-74.0563543,4.6516003
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",NA,NA
"Ivan Duque Marquez",-99.133208,19.4326077
"Ivan Duque Marquez",NA,NA
"Ivan Duque Marquez",-96.013872,36.7576048
"Ivan Duque Marquez",NA,NA
"Ivan Duque Marquez",NA,NA
"Ivan Duque Marquez",NA,NA
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",-77.7355496,38.9687211
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",NA,NA
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",NA,NA
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",NA,NA
"Ivan Duque Marquez",-75.1545381,6.0309469
"Ivan Duque Marquez",-63.588653,-16.290154
"Ivan Duque Marquez",NA,NA
"Ivan Duque Marquez",-74.1159211,4.5262296
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",35.243322,38.963745
"Ivan Duque Marquez",NA,NA
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",-115.4522623,32.6245389
"Ivan Duque Marquez",-77.7355496,38.9687211
"Ivan Duque Marquez",-2.0115083,43.3013101
"Ivan Duque Marquez",NA,NA
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",-75.6042364,1.6153858
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",-77.7355496,38.9687211
"Ivan Duque Marquez",-71.0588801,42.3600825
"Ivan Duque Marquez",-76.5319854,3.4516467
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",-72.60247,7.600193
"Ivan Duque Marquez",-4.7793835,37.8881751
"Ivan Duque Marquez",-104.990251,39.7392358
"Ivan Duque Marquez",-117.814262,46.2775138
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",-3.74922,40.463667
"Ivan Duque Marquez",-66.8266233,10.4838632
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",-4.7793835,37.8881751
"Ivan Duque Marquez",-75.1545381,6.0309469
"Ivan Duque Marquez",-86.2361744,12.1149926
"Ivan Duque Marquez",-77.7355496,38.9687211
"Ivan Duque Marquez",-4.7793835,37.8881751
"Ivan Duque Marquez",NA,NA
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",-77.7355496,38.9687211
"Ivan Duque Marquez",7.398574,9.0764785
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",-74.814801,11.003741
"Ivan Duque Marquez",-122.8037102,45.487062
"Ivan Duque Marquez",-3.7037902,40.4167754
"Ivan Duque Marquez",-79.9553924,-3.2581112
"Ivan Duque Marquez",-70.6504896,-33.4375545
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",-71.3824374,42.4072107
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",-72.5678041,40.8598656
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",NA,NA
"Ivan Duque Marquez",-80.0533746,26.7153424
"Ivan Duque Marquez",-87.192136,14.0722751
"Ivan Duque Marquez",NA,NA
"Ivan Duque Marquez",4.4777326,51.9244201
"Ivan Duque Marquez",NA,NA
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",-81.3792365,28.5383355
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",-117.814262,46.2775138
"Ivan Duque Marquez",-83.6800512,9.9067054
"Ivan Duque Marquez",-73.9849363,40.7558509
"Ivan Duque Marquez",-63.588653,-16.290154
"Ivan Duque Marquez",-95.7070615,37.2230892
"Ivan Duque Marquez",-63.588653,-16.290154
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",NA,NA
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",-95.6291268,37.0329119
"Ivan Duque Marquez",-122.3320708,47.6062095
"Ivan Duque Marquez",-71.0588801,42.3600825
"Ivan Duque Marquez",-73.2436335,10.4742449
"Ivan Duque Marquez",-77.7355496,38.9687211
"Ivan Duque Marquez",-118.4092011,33.9431128
"Ivan Duque Marquez",-0.1277583,51.5073509
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",-63.588653,-16.290154
"Ivan Duque Marquez",NA,NA
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",-75.89955,9.26909
"Ivan Duque Marquez",-58.5590747,-34.6663194
"Ivan Duque Marquez",-96.7656444,44.310455
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",-58.5590747,-34.6663194
"Ivan Duque Marquez",-75.5812119,6.244203
"Ivan Duque Marquez",1.16374,51.116592
"Ivan Duque Marquez",-122.4194155,37.7749295
"Ivan Duque Marquez",-122.2913078,37.8271784
"Ivan Duque Marquez",31.03351,-17.8251657
"Ivan Duque Marquez",NA,NA
"Ivan Duque Marquez",-115.4522623,32.6245389
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",-73.5662378,45.4981918
"Ivan Duque Marquez",-1.2464674,51.7612056
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",NA,NA
"Ivan Duque Marquez",-77.0368707,38.9071923
"Ivan Duque Marquez",NA,NA
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",NA,NA
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",-103.7283085,19.258715
"Ivan Duque Marquez",-119.7871897,34.4272379
"Ivan Duque Marquez",NA,NA
"Ivan Duque Marquez",-52.615699,-27.1009343
"Ivan Duque Marquez",-57.945498,-34.912705
"Ivan Duque Marquez",-74.2110227,11.2403547
"Ivan Duque Marquez",NA,NA
"Ivan Duque Marquez",-84.3896015,33.7791502
"Ivan Duque Marquez",NA,NA
"Ivan Duque Marquez",-76.51474,8.5662
"Ivan Duque Marquez",-84.3879824,33.7489954
"Ivan Duque Marquez",127.766922,35.907757
"Ivan Duque Marquez",-75.242438,4.444676
"Ivan Duque Marquez",-75.5276699,0.4359506
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",-75.015152,-9.189967
"Ivan Duque Marquez",-75.3905567,9.3045773
"Ivan Duque Marquez",113.921327,-0.789275
"Ivan Duque Marquez",-74.915036,10.796589
"Ivan Duque Marquez",NA,NA
"Ivan Duque Marquez",-1.6457745,42.812526
"Ivan Duque Marquez",-115.4522623,32.6245389
"Ivan Duque Marquez",NA,NA
"Ivan Duque Marquez",-74.041587,40.749339
"Ivan Duque Marquez",NA,NA
"Ivan Duque Marquez",-74.297333,4.570868
"Ivan Duque Marquez",2.1350102,41.3814219
"Ivan Duque Marquez",-73.9849363,40.7558509
"Ivan Duque Marquez",2.3522219,48.856614
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",-79.9553924,-3.2581112
"Ivan Duque Marquez",-74.297333,4.570868
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",-57.5837258,-37.9836031
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",-73.9916486,40.7460318
"Ivan Duque Marquez",-86.2361744,12.1149926
"Ivan Duque Marquez",-119.4179324,36.778261
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",-72.2261466,7.7713572
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",-77.7355496,38.9687211
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",-122.1541592,37.7252028
"Ivan Duque Marquez",-80.1494901,26.0112014
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",NA,NA
"Ivan Duque Marquez",-66.9036063,10.4805937
"Ivan Duque Marquez",-99.133208,19.4326077
"Ivan Duque Marquez",-76.5319854,3.4516467
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",NA,NA
"Ivan Duque Marquez",-103.7283085,19.258715
"Ivan Duque Marquez",-6.4923145,54.7877149
"Ivan Duque Marquez",-6.2603097,53.3498053
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",-77.2190849,38.9322456
"Ivan Duque Marquez",-70.162651,18.735693
"Ivan Duque Marquez",-73.5662378,45.4981918
"Ivan Duque Marquez",113.921327,-0.789275
"Ivan Duque Marquez",-81.5837421,28.5631619
"Ivan Duque Marquez",151.9506696,-27.5598212
"Ivan Duque Marquez",-103.7283085,19.258715
"Ivan Duque Marquez",NA,NA
"Ivan Duque Marquez",-63.588653,-16.290154
"Ivan Duque Marquez",18.0685808,59.3293235
"Ivan Duque Marquez",NA,NA
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",-95.6291268,37.0329119
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",-75.442627,6.279597
"Ivan Duque Marquez",NA,NA
"Ivan Duque Marquez",-73.1227416,7.119349
"Ivan Duque Marquez",-66.9036063,10.4805937
"Ivan Duque Marquez",-66.9036063,10.4805937
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",34.267842,31.271631
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",-74.297333,4.570868
"Ivan Duque Marquez",-111.7956962,40.3768203
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",-62.6496813,8.3663119
"Ivan Duque Marquez",-63.588653,-16.290154
"Ivan Duque Marquez",-99.024895,19.5558546
"Ivan Duque Marquez",-63.588653,-16.290154
"Ivan Duque Marquez",NA,NA
"Ivan Duque Marquez",NA,NA
"Ivan Duque Marquez",-117.039883,32.534396
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",NA,NA
"Ivan Duque Marquez",-74.0300122,5.026003
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",-73.9849363,40.7558509
"Ivan Duque Marquez",-75.5812119,6.244203
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",-99.133208,19.4326077
"Ivan Duque Marquez",-75.242438,4.444676
"Ivan Duque Marquez",-66.9036063,10.4805937
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",-80.1917902,25.7616798
"Ivan Duque Marquez",-2.58791,51.454513
"Ivan Duque Marquez",-108.9906188,25.820527
"Ivan Duque Marquez",-63.588653,-16.290154
"Ivan Duque Marquez",-119.4179324,36.778261
"Ivan Duque Marquez",-71.3824374,42.4072107
"Ivan Duque Marquez",-74.0033322,40.7494279
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",-81.5837421,28.5631619
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",NA,NA
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",-118.2436849,34.0522342
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",36.8219462,-1.2920659
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",NA,NA
"Ivan Duque Marquez",-74.0623364,4.7232224
"Ivan Duque Marquez",-73.2436335,10.4742449
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",-63.588653,-16.290154
"Ivan Duque Marquez",7.0982068,50.73743
"Ivan Duque Marquez",103.846656,46.862496
"Ivan Duque Marquez",-103.7283085,19.258715
"Ivan Duque Marquez",-122.4194155,37.7749295
"Ivan Duque Marquez",-73.9805361,40.7634381
"Ivan Duque Marquez",-75.635586,6.138751
"Ivan Duque Marquez",NA,NA
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",-56.1645314,-34.9011127
"Ivan Duque Marquez",NA,NA
"Ivan Duque Marquez",-74.297333,4.570868
"Ivan Duque Marquez",-149.4936733,64.2008413
"Ivan Duque Marquez",-3.7037902,40.4167754
"Ivan Duque Marquez",-77.7355496,38.9687211
"Ivan Duque Marquez",-73.8760537,40.7504274
"Ivan Duque Marquez",-58.6719986,-34.7092169
"Ivan Duque Marquez",2.3522219,48.856614
"Ivan Duque Marquez",2.1734035,41.3850639
"Ivan Duque Marquez",-58.5590747,-34.6663194
"Ivan Duque Marquez",NA,NA
"Ivan Duque Marquez",-75.5481837,6.2286599
"Ivan Duque Marquez",-75.5812119,6.244203
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",-69.9373237,-4.2272539
"Ivan Duque Marquez",NA,NA
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",6.1436916,46.2209163
"Ivan Duque Marquez",-0.1276248,51.5033635
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",-73.5662378,45.4981918
"Ivan Duque Marquez",-84.2807329,30.4382559
"Ivan Duque Marquez",NA,NA
"Ivan Duque Marquez",-63.588653,-16.290154
"Ivan Duque Marquez",-75.5093481,6.2891079
"Ivan Duque Marquez",NA,NA
"Ivan Duque Marquez",-89.4012302,43.0730517
"Ivan Duque Marquez",-83.9320806,13.8394456
"Ivan Duque Marquez",-63.588653,-16.290154
"Ivan Duque Marquez",-79.9223592,-2.1709979
"Ivan Duque Marquez",-111.7961651,40.37705
"Ivan Duque Marquez",-103.7283085,19.258715
"Ivan Duque Marquez",-67.0549411,10.3620933
"Ivan Duque Marquez",-99.133208,19.4326077
"Ivan Duque Marquez",-99.7609631,27.7045499
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",NA,NA
"Ivan Duque Marquez",-75.545273,10.4208148
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",NA,NA
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",-74.8069813,11.0041072
"Ivan Duque Marquez",-76.649812,5.695633
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",16.3738189,48.2081743
"Ivan Duque Marquez",NA,NA
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",-116.3579163,33.7602159
"Ivan Duque Marquez",-115.4522623,32.6245389
"Ivan Duque Marquez",-0.1277583,51.5073509
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",-58.3815591,-34.6036844
"Ivan Duque Marquez",-1.2464674,51.7612056
"Ivan Duque Marquez",NA,NA
"Ivan Duque Marquez",NA,NA
"Ivan Duque Marquez",28.9783589,41.0082376
"Ivan Duque Marquez",-71.1626756,42.2797554
"Ivan Duque Marquez",NA,NA
"Ivan Duque Marquez",-76.5319854,3.4516467
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",NA,NA
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",NA,NA
"Ivan Duque Marquez",-74.8069813,11.0041072
"Ivan Duque Marquez",-103.7283085,19.258715
"Ivan Duque Marquez",-76.8259652,2.7049813
"Ivan Duque Marquez",-103.7283085,19.258715
"Ivan Duque Marquez",-73.9849363,40.7558509
"Ivan Duque Marquez",-73.2436335,10.4742449
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",NA,NA
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",-71.0588801,42.3600825
"Ivan Duque Marquez",-66.58973,6.42375
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",-71.1097335,42.3736158
"Ivan Duque Marquez",-63.588653,-16.290154
"Ivan Duque Marquez",-1.2464674,51.7612056
"Ivan Duque Marquez",-80.1917902,25.7616798
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",2.434436,48.566784
"Ivan Duque Marquez",-63.588653,-16.290154
"Ivan Duque Marquez",-73.9849363,40.7558509
"Ivan Duque Marquez",-76.4859544,44.2311717
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",-75.242438,4.444676
"Ivan Duque Marquez",-85.323214,51.253775
"Ivan Duque Marquez",-76.6412712,3.8008893
"Ivan Duque Marquez",-95.5669489,41.5805459
"Ivan Duque Marquez",-95.6291268,37.0329119
"Ivan Duque Marquez",-77.285787,1.2058837
"Ivan Duque Marquez",-57.4706615,-37.7772176
"Ivan Duque Marquez",-1.2464674,51.7612056
"Ivan Duque Marquez",NA,NA
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",-63.588653,-16.290154
"Ivan Duque Marquez",-66.9036063,10.4805937
"Ivan Duque Marquez",NA,NA
"Ivan Duque Marquez",-66.9036063,10.4805937
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",-66.9036063,10.4805937
"Ivan Duque Marquez",-77.1945247,41.2033216
"Ivan Duque Marquez",-111.7956962,40.3768203
"Ivan Duque Marquez",-73.1227416,7.119349
"Ivan Duque Marquez",19.2097782,50.0343982
"Ivan Duque Marquez",-1.2464674,51.7612056
"Ivan Duque Marquez",NA,NA
"Ivan Duque Marquez",-76.6412712,3.8008893
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",-66.9036063,10.4805937
"Ivan Duque Marquez",NA,NA
"Ivan Duque Marquez",-122.3205814,47.6223753
"Ivan Duque Marquez",-90.1994042,38.6270025
"Ivan Duque Marquez",-75.242438,4.444676
"Ivan Duque Marquez",-66.58973,6.42375
"Ivan Duque Marquez",-75.1545381,6.0309469
"Ivan Duque Marquez",-95.712891,37.09024
"Ivan Duque Marquez",-1.2464674,51.7612056
"Ivan Duque Marquez",-75.4794257,10.3910485
"Ivan Duque Marquez",-74.0059728,40.7127753
"Ivan Duque Marquez",-66.9036063,10.4805937
"Ivan Duque Marquez",NA,NA
"Ivan Duque Marquez",-99.133208,19.4326077
"Ivan Duque Marquez",-157.8583333,21.3069444
"Ivan Duque Marquez",-1.2464674,51.7612056
"Ivan Duque Marquez",-95.7673986,36.1616492
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",NA,NA
"Ivan Duque Marquez",-83.3317196,42.3295698
"Ivan Duque Marquez",-74.070245,4.611238
"Ivan Duque Marquez",-77.3570028,38.9586307
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",133.775136,-25.274398
"Ivan Duque Marquez",-8.5448445,42.8782132
"Ivan Duque Marquez",-77.7355496,38.9687211
"Ivan Duque Marquez",-74.0911114,4.6057008
"Ivan Duque Marquez",-103.7283085,19.258715
"Ivan Duque Marquez",-63.588653,-16.290154
"Ivan Duque Marquez",-84.3879824,33.7489954
"Ivan Duque Marquez",151.2092955,-33.8688197
"Ivan Duque Marquez",-75.4794257,10.3910485
"Ivan Duque Marquez",-75.545273,10.4208148
"Ivan Duque Marquez",-75.622991,6.1667346
"Ivan Duque Marquez",-81.7075787,12.5450153
"Ivan Duque Marquez",-74.2110227,11.2403547
"Ivan Duque Marquez",-76.983948,8.362334
"Ivan Duque Marquez",NA,NA
"Ivan Duque Marquez",-97.7497545,30.2879267
"Ivan Duque Marquez",-76.6147395,2.4448143
"Ivan Duque Marquez",-100.1543366,25.6497543
"Ivan Duque Marquez",-75.242438,4.444676
"Ivan Duque Marquez",8.675277,9.081999
"Ivan Duque Marquez",NA,NA
"Ivan Duque Marquez",-76.6147395,2.4448143
"Ivan Duque Marquez",-87.771964,41.909611
"Ivan Duque Marquez",-76.51474,8.5662
"Ivan Duque Marquez",55.2707828,25.2048493
"Ivan Duque Marquez",-75.496368,5.0742567
"Ivan Duque Marquez",-77.0909809,38.8816208
"Ivan Duque Marquez",-75.1545381,6.0309469
"Ivan Duque Marquez",NA,NA
"Ivan Duque Marquez",NA,NA
"Ivan Duque Marquez",-123.1207375,49.2827291
"Ivan Duque Marquez",-1.2464674,51.7612056
"Ivan Duque Marquez",-1.2464674,51.7612056
"Ivan Duque Marquez",-74.098506,4.6441456
"Ivan Duque Marquez",-75.178333,6.223611
"Ivan Duque Marquez",-1.2464674,51.7612056
"Ivan Duque Marquez",-75.242438,4.444676
"Ivan Duque Marquez",-75.3905567,9.3045773
"Ivan Duque Marquez",-122.1541592,37.7252028
"Ivan Duque Marquez",133.775136,-25.274398
"Ivan Duque Marquez",-77.042754,-12.0463731
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",-75.5812119,6.244203
"Ivan Duque Marquez",-115.4522623,32.6245389
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",NA,NA
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",-74.072092,4.7109886
"Ivan Duque Marquez",-75.4794257,10.3910485
"Ivan Duque Marquez",101.975766,4.210484
"Ivan Duque Marquez",NA,NA
"Ivan Duque Marquez",-99.133208,19.4326077
"Ivan Duque Marquez",101.975766,4.210484
"Ivan Duque Marquez",-74.072092,4.7109886
